,,,,,Lane L1,,,,Lane L2,,,,Lane L3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH Number,Start Chainage ,End Chainage ,Length,Structure Details,Start,,End,,Start,,End,,Start,,End,,Remark,Limitation of BI as per MoRT&H Circular (in mm/km),L1 Lane Roughness BI (in mm/km),L2 Lane Roughness BI (in mm/km),L3 Lane Roughness BI (in mm/km),Limitation of Rut Depth as per Concession Agreement (in mm),L1 Rut Depth (in mm),L2 Rut Depth (in mm),L3 Rut Depth (in mm),Limitation of Cracking as per Concession Agreement (in % area),L1 Crack Area (in % area),L2 Crack Area (in % area),L3 Crack Area (in % area),Limitation of Ravelling as per Concession Agreement (in % area),L1 Area (% area),L2 Area (% area),L3 Area (% area),,,,,,,,,,,,,,,,,,,,
,,,,,Latitude,Longitude,Latitude,Longitude,Latitude,Longitude,Latitude,Longitude,Latitude,Longitude,Latitude,Longitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH148N,272300,272400,100,,26.13772,76.24836,26.13683,76.24847,26.13757,76.24842,26.13668,76.24853,26.13766,76.24844,26.13676,76.24855,,2400,948,874,860,5,2.80,4.60,4.20,5,0.008,0.001,0.002,1,0.000,0.000,0.030,,,,,,,,,,,,,,,,,,,,
NH148N,272400,272500,100,,26.13683,76.24847,26.13593,76.24859,26.13668,76.24853,26.13578,76.24865,26.13676,76.24855,26.13587,76.24867,,2400,1007,860,867,5,2.30,3.80,5.40,5,0.005,0.012,0.000,1,0.000,0.002,0.004,,,,,,,,,,,,,,,,,,,,
NH148N,272500,272600,100,Culvert,26.13593,76.24859,26.13504,76.24870,26.13578,76.24865,26.13489,76.24876,26.13587,76.24867,26.13497,76.24878,,2400,1164,882,852,5,2.20,5.00,3.20,5,0.002,0.001,0.000,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,272600,272700,100,LVUP,26.13504,76.24870,26.13413,76.24882,26.13489,76.24876,26.13398,76.24888,26.13497,76.24878,26.13407,76.24890,,2400,1316,1477,1640,5,2.30,4.50,3.50,5,0.003,0.001,0.003,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,272700,272800,100,,26.13413,76.24882,26.13323,76.24893,26.13398,76.24888,26.13308,76.24899,26.13407,76.24890,26.13317,76.24901,,2400,1454,1354,1601,5,3.10,4.30,3.10,5,0.005,0.000,0.000,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,272800,272900,100,,26.13323,76.24893,26.13234,76.24905,26.13308,76.24899,26.13219,76.24911,26.13317,76.24901,26.13227,76.24913,,2400,1300,1485,1648,5,2.50,4.30,3.90,5,0.001,0.000,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,272900,273000,100,,26.13234,76.24905,26.13144,76.24916,26.13219,76.24911,26.13129,76.24922,26.13227,76.24913,26.13138,76.24924,,2400,1278,1044,1278,5,3.10,3.80,4.90,5,0.002,0.000,0.000,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,273000,273100,100,,26.13144,76.24916,26.13055,76.24928,26.13129,76.24922,26.13040,76.24934,26.13138,76.24924,26.13048,76.24936,,2400,1524,2628,1508,5,3.40,4.20,5.10,5,0.003,0.001,0.000,1,0.036,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,273100,273200,100,,26.13055,76.24928,26.12965,76.24939,26.13040,76.24934,26.12950,76.24945,26.13048,76.24936,26.12959,76.24947,,2400,904,860,904,5,2.90,3.70,5.60,5,0.003,0.000,0.002,1,0.002,0.004,0.027,,,,,,,,,,,,,,,,,,,,
NH148N,273200,273300,100,,26.12965,76.24939,26.12876,76.24951,26.12950,76.24945,26.12861,76.24957,26.12959,76.24947,26.12869,76.24959,,2400,1293,1081,1029,5,2.70,4.30,5.40,5,0.007,0.002,0.002,1,0.000,0.000,0.016,,,,,,,,,,,,,,,,,,,,
NH148N,273300,273400,100,,26.12876,76.24951,26.12786,76.24962,26.12861,76.24957,26.12771,76.24968,26.12869,76.24959,26.12780,76.24970,,2400,963,1052,1059,5,3.70,5.00,5.40,5,0.005,0.003,0.001,1,0.000,0.005,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,273400,273500,100,,26.12786,76.24962,26.12697,76.24974,26.12771,76.24968,26.12681,76.24980,26.12780,76.24970,26.12690,76.24982,,2400,874,1052,1149,5,3.30,4.40,3.80,5,0.012,0.009,0.008,1,0.000,0.000,0.004,,,,,,,,,,,,,,,,,,,,
NH148N,273500,273600,100,,26.12697,76.24974,26.12607,76.24985,26.12681,76.24980,26.12592,76.24991,26.12690,76.24982,26.12600,76.24993,,2400,1194,1354,1500,5,3.40,4.80,4.10,5,0.018,0.006,0.004,1,0.025,0.025,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,273600,273700,100,SVUP,26.12607,76.24985,26.12517,76.24997,26.12592,76.24991,26.12502,76.25003,26.12600,76.24993,26.12511,76.25005,,2400,2108,1964,2108,5,2.70,4.10,2.90,5,0.007,0.004,0.005,1,0.004,0.025,0.057,,,,,,,,,,,,,,,,,,,,
NH148N,273700,273800,100,,26.12517,76.24997,26.12428,76.25008,26.12502,76.25003,26.12412,76.25015,26.12511,76.25005,26.12421,76.25016,,2400,1446,1096,1134,5,3.40,5.00,3.50,5,0.004,0.002,0.006,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,273800,273900,100,Culvert,26.12428,76.25008,26.12338,76.25020,26.12412,76.25015,26.12323,76.25026,26.12421,76.25016,26.12331,76.25028,,2400,1408,1948,2294,5,2.80,4.70,3.90,5,0.001,0.001,0.000,1,0.085,0.020,0.035,,,,,,,,,,,,,,,,,,,,
NH148N,273900,274000,100,,26.12338,76.25020,26.12248,76.25031,26.12323,76.25026,26.12233,76.25037,26.12331,76.25028,26.12242,76.25040,,2400,1217,1531,1331,5,2.10,5.20,3.40,5,0.002,0.001,0.000,1,0.004,0.006,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,274000,274100,100,,26.12248,76.25031,26.12159,76.25043,26.12233,76.25037,26.12143,76.25049,26.12242,76.25040,26.12152,76.25051,,2400,1164,933,1194,5,2.10,4.90,3.90,5,0.006,0.001,0.000,1,0.011,0.000,0.007,,,,,,,,,,,,,,,,,,,,
NH148N,274100,274200,100,Subway,26.12159,76.25043,26.12069,76.25054,26.12143,76.25049,26.12054,76.25060,26.12152,76.25051,26.12063,76.25062,,2400,1664,2901,3168,5,2.60,4.40,3.60,5,0.007,0.001,0.002,1,0.003,0.046,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,274200,274300,100,,26.12069,76.25054,26.11980,76.25066,26.12054,76.25060,26.11964,76.25072,26.12063,76.25062,26.11973,76.25074,,2400,1500,1392,1044,5,2.50,3.70,5.30,5,0.004,0.003,0.000,1,0.041,0.005,0.021,,,,,,,,,,,,,,,,,,,,
NH148N,274300,274400,100,,26.11980,76.25066,26.11890,76.25077,26.11964,76.25072,26.11875,76.25083,26.11973,76.25074,26.11883,76.25085,,2400,794,694,802,5,2.30,2.80,5.50,5,0.008,0.003,0.001,1,0.000,0.012,0.015,,,,,,,,,,,,,,,,,,,,
NH148N,274400,274500,100,Culvert,26.11890,76.25077,26.11800,76.25089,26.11875,76.25083,26.11785,76.25095,26.11883,76.25085,26.11794,76.25097,,2400,1202,1089,1508,5,2.40,3.90,4.90,5,0.007,0.004,0.011,1,0.016,0.035,0.037,,,,,,,,,,,,,,,,,,,,
NH148N,274500,274600,100,,26.11800,76.25089,26.11711,76.25100,26.11785,76.25095,26.11695,76.25107,26.11794,76.25097,26.11704,76.25108,,2400,1007,1000,1059,5,2.30,3.70,5.40,5,0.016,0.006,0.004,1,0.000,0.000,0.007,,,,,,,,,,,,,,,,,,,,
NH148N,274600,274700,100,,26.11711,76.25100,26.11622,76.25112,26.11695,76.25107,26.11606,76.25118,26.11704,76.25108,26.11615,76.25120,,2400,1074,1104,1392,5,3.10,4.10,4.70,5,0.022,0.004,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,274700,274800,100,,26.11622,76.25112,26.11532,76.25123,26.11606,76.25118,26.11516,76.25130,26.11615,76.25120,26.11525,76.25132,,2400,977,1059,1285,5,3.30,4.70,3.40,5,0.016,0.004,0.004,1,0.008,0.000,0.038,,,,,,,,,,,,,,,,,,,,
NH148N,274800,274900,100,,26.11532,76.25123,26.11443,76.25135,26.11516,76.25130,26.11427,76.25141,26.11525,76.25132,26.11436,76.25143,,2400,1354,1156,1300,5,2.80,4.70,3.40,5,0.003,0.002,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,274900,275000,100,,26.11443,76.25135,26.11353,76.25146,26.11427,76.25141,26.11337,76.25153,26.11436,76.25143,26.11346,76.25155,,2400,1293,977,1369,5,2.90,4.00,3.00,5,0.003,0.002,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,275000,275100,100,,26.11353,76.25146,26.11264,76.25158,26.11337,76.25153,26.11248,76.25164,26.11346,76.25155,26.11257,76.25166,,2400,940,940,1385,5,3.20,3.30,3.10,5,0.001,0.001,0.001,1,0.000,0.000,0.006,,,,,,,,,,,,,,,,,,,,
NH148N,275100,275200,100,,26.11264,76.25158,26.11174,76.25169,26.11248,76.25164,26.11158,76.25175,26.11257,76.25166,26.11167,76.25178,,2400,1007,1044,1423,5,3.30,3.90,3.10,5,0.005,0.001,0.001,1,0.000,0.000,0.011,,,,,,,,,,,,,,,,,,,,
NH148N,275200,275300,100,,26.11174,76.25169,26.11085,76.25181,26.11158,76.25175,26.11069,76.25187,26.11167,76.25178,26.11078,76.25189,,2400,1052,1500,1853,5,3.10,4.60,3.10,5,0.007,0.002,0.007,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,275300,275400,100,VUP,26.11085,76.25181,26.10995,76.25193,26.11069,76.25187,26.10979,76.25199,26.11078,76.25189,26.10988,76.25201,,2400,1633,1687,2342,5,2.80,4.80,3.60,5,0.018,0.004,0.010,1,0.000,0.104,0.042,,,,,,,,,,,,,,,,,,,,
NH148N,275400,275500,100,,26.10995,76.25193,26.10905,76.25204,26.10979,76.25199,26.10889,76.25210,26.10988,76.25201,26.10898,76.25212,,2400,1300,1323,1224,5,2.60,4.90,4.00,5,0.006,0.002,0.004,1,0.000,0.034,0.008,,,,,,,,,,,,,,,,,,,,
NH148N,275500,275600,100,,26.10905,76.25204,26.10816,76.25215,26.10889,76.25210,26.10800,76.25222,26.10898,76.25212,26.10809,76.25224,,2400,1149,992,1408,5,3.20,4.90,3.20,5,0.005,0.000,0.000,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,275600,275700,100,,26.10816,76.25215,26.10726,76.25227,26.10800,76.25222,26.10710,76.25233,26.10809,76.25224,26.10719,76.25236,,2400,1081,1022,963,5,3.40,5.00,3.10,5,0.004,0.000,0.000,1,0.000,0.000,0.007,,,,,,,,,,,,,,,,,,,,
NH148N,275700,275800,100,,26.10726,76.25227,26.10637,76.25238,26.10710,76.25233,26.10621,76.25245,26.10719,76.25236,26.10629,76.25247,,2400,1089,1000,977,5,2.60,4.70,3.20,5,0.007,0.001,0.000,1,0.000,0.137,0.027,,,,,,,,,,,,,,,,,,,,
NH148N,275800,275900,100,,26.10637,76.25238,26.10547,76.25250,26.10621,76.25245,26.10531,76.25256,26.10629,76.25247,26.10540,76.25258,,2400,1594,1547,1656,5,2.30,4.90,3.90,5,0.008,0.000,0.000,1,0.036,0.440,0.135,,,,,,,,,,,,,,,,,,,,
NH148N,275900,276000,100,,26.10547,76.25250,26.10457,76.25261,26.10531,76.25256,26.10441,76.25268,26.10540,76.25258,26.10450,76.25270,,2400,896,896,1029,5,2.80,4.80,4.40,5,0.005,0.001,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,276000,276100,100,,26.10457,76.25261,26.10368,76.25273,26.10441,76.25268,26.10352,76.25279,26.10450,76.25270,26.10360,76.25281,,2400,1285,977,1081,5,2.20,4.50,4.40,5,0.003,0.001,0.000,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,276100,276200,100,,26.10368,76.25273,26.10278,76.25284,26.10352,76.25279,26.10262,76.25291,26.10360,76.25281,26.10271,76.25293,,2400,1074,794,970,5,2.30,3.70,4.90,5,0.006,0.000,0.000,1,0.012,0.000,0.007,,,,,,,,,,,,,,,,,,,,
NH148N,276200,276300,100,SVUP,26.10278,76.25284,26.10188,76.25296,26.10262,76.25291,26.10172,76.25302,26.10271,76.25293,26.10181,76.25304,,2400,1141,1074,1119,5,2.50,4.30,5.30,5,0.006,0.000,0.001,1,0.011,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,276300,276400,100,,26.10188,76.25296,26.10099,76.25307,26.10172,76.25302,26.10083,76.25314,26.10181,76.25304,26.10091,76.25316,,2400,1331,926,1156,5,2.40,4.40,3.00,5,0.053,0.000,0.000,1,0.004,0.000,0.012,,,,,,,,,,,,,,,,,,,,
NH148N,276400,276500,100,Culvert,26.10099,76.25307,26.10009,76.25319,26.10083,76.25314,26.09993,76.25325,26.10091,76.25316,26.10002,76.25327,,2400,1164,1316,1431,5,2.90,4.50,3.70,5,0.009,0.001,0.000,1,0.006,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,276500,276600,100,,26.10009,76.25319,26.09920,76.25330,26.09993,76.25325,26.09904,76.25337,26.10002,76.25327,26.09912,76.25339,,2400,1232,1059,1262,5,2.70,4.60,3.80,5,0.003,0.000,0.001,1,0.010,0.000,0.007,,,,,,,,,,,,,,,,,,,,
NH148N,276600,276700,100,,26.09920,76.25330,26.09830,76.25342,26.09904,76.25337,26.09814,76.25348,26.09912,76.25339,26.09823,76.25350,,2400,1037,1037,1194,5,2.60,4.80,3.90,5,0.006,0.001,0.000,1,0.004,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,276700,276800,100,,26.09830,76.25342,26.09740,76.25353,26.09814,76.25348,26.09724,76.25360,26.09823,76.25350,26.09733,76.25362,,2400,933,831,1217,5,2.90,4.20,4.30,5,0.004,0.002,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,276800,276900,100,Culvert,26.09740,76.25353,26.09651,76.25365,26.09724,76.25360,26.09635,76.25371,26.09733,76.25362,26.09644,76.25373,,2400,1141,1096,1149,5,2.90,4.30,4.00,5,0.007,0.001,0.001,1,0.000,0.000,0.073,,,,,,,,,,,,,,,,,,,,
NH148N,276900,277000,100,,26.09651,76.25365,26.09561,76.25376,26.09635,76.25371,26.09545,76.25383,26.09644,76.25373,26.09554,76.25385,,2400,845,882,926,5,2.80,4.20,4.90,5,0.009,0.001,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,277000,277100,100,,26.09561,76.25376,26.09472,76.25388,26.09545,76.25383,26.09456,76.25394,26.09554,76.25385,26.09465,76.25396,,2400,823,852,940,5,2.50,4.70,4.00,5,0.006,0.001,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,277100,277200,100,,26.09472,76.25388,26.09382,76.25399,26.09456,76.25394,26.09366,76.25406,26.09465,76.25396,26.09375,76.25408,,2400,1829,2092,1790,5,2.30,3.70,4.70,5,0.008,0.001,0.002,1,0.003,0.030,0.049,,,,,,,,,,,,,,,,,,,,
NH148N,277200,277300,100,Minor Bridge,26.09382,76.25399,26.09293,76.25411,26.09366,76.25406,26.09277,76.25417,26.09375,76.25408,26.09285,76.25419,,2400,2473,1392,2012,5,3.00,3.90,4.00,5,0.010,0.001,0.006,1,0.013,0.023,0.045,,,,,,,,,,,,,,,,,,,,
NH148N,277300,277400,100,SVUP,26.09293,76.25411,26.09203,76.25423,26.09277,76.25417,26.09187,76.25429,26.09285,76.25419,26.09196,76.25431,,2400,1255,1081,1126,5,3.50,4.40,4.00,5,0.008,0.005,0.003,1,0.000,0.000,0.007,,,,,,,,,,,,,,,,,,,,
NH148N,277400,277500,100,,26.09203,76.25423,26.09113,76.25434,26.09187,76.25429,26.09098,76.25440,26.09196,76.25431,26.09106,76.25442,,2400,2318,1837,1727,5,3.70,4.10,4.10,5,0.005,0.002,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,277500,277600,100,,26.09113,76.25434,26.09024,76.25445,26.09098,76.25440,26.09008,76.25452,26.09106,76.25442,26.09017,76.25454,,2400,926,1059,940,5,2.80,4.50,5.30,5,0.006,0.005,0.003,1,0.000,0.000,0.105,,,,,,,,,,,,,,,,,,,,
NH148N,277600,277700,100,,26.09024,76.25445,26.08934,76.25457,26.09008,76.25452,26.08918,76.25463,26.09017,76.25454,26.08927,76.25465,,2400,1385,1194,1119,5,3.00,5.20,4.60,5,0.007,0.002,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,277700,277800,100,SVUP,26.08934,76.25457,26.08845,76.25468,26.08918,76.25463,26.08829,76.25475,26.08927,76.25465,26.08838,76.25477,,2400,1362,1423,2116,5,3.00,4.40,1.90,5,0.008,0.001,0.016,1,0.000,0.007,0.420,,,,,,,,,,,,,,,,,,,,
NH148N,277800,277900,100,,26.08845,76.25468,26.08755,76.25480,26.08829,76.25475,26.08739,76.25486,26.08838,76.25477,26.08748,76.25488,,2400,1562,1323,1255,5,2.30,3.90,4.20,5,0.003,0.000,0.004,1,0.000,0.000,0.105,,,,,,,,,,,,,,,,,,,,
NH148N,277900,278000,100,Culvert,26.08755,76.25480,26.08666,76.25491,26.08739,76.25486,26.08650,76.25498,26.08748,76.25488,26.08659,76.25500,,2400,1586,1531,1029,5,2.20,2.60,4.90,5,0.005,0.001,0.002,1,0.000,0.037,0.005,,,,,,,,,,,,,,,,,,,,
NH148N,278000,278100,100,,26.08666,76.25491,26.08576,76.25503,26.08650,76.25498,26.08560,76.25509,26.08659,76.25500,26.08569,76.25511,,2400,1111,926,874,5,3.10,3.80,5.30,5,0.005,0.000,0.004,1,0.005,0.000,0.012,,,,,,,,,,,,,,,,,,,,
NH148N,278100,278200,100,,26.08576,76.25503,26.08486,76.25515,26.08560,76.25509,26.08470,76.25521,26.08569,76.25511,26.08480,76.25523,,2400,1037,1179,1044,5,3.60,4.70,5.20,5,0.006,0.000,0.003,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,278200,278300,100,,26.08486,76.25515,26.08397,76.25526,26.08470,76.25521,26.08381,76.25532,26.08480,76.25523,26.08390,76.25534,,2400,874,1119,1059,5,3.20,3.00,5.60,5,0.013,0.003,0.001,1,0.000,0.000,0.034,,,,,,,,,,,,,,,,,,,,
NH148N,278300,278400,100,Culvert,26.08397,76.25526,26.08307,76.25537,26.08381,76.25532,26.08291,76.25544,26.08390,76.25534,26.08300,76.25546,,2400,1877,2052,1972,5,3.40,3.10,5.20,5,0.007,0.002,0.001,1,0.000,0.000,0.006,,,,,,,,,,,,,,,,,,,,
NH148N,278400,278500,100,,26.08307,76.25537,26.08217,76.25549,26.08291,76.25544,26.08202,76.25555,26.08300,76.25546,26.08210,76.25557,,2400,882,911,1074,5,2.90,3.20,5.20,5,0.005,0.001,0.001,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,278500,278600,100,Culvert,26.08217,76.25549,26.08128,76.25561,26.08202,76.25555,26.08112,76.25567,26.08210,76.25557,26.08121,76.25569,,2400,1392,1134,1392,5,3.10,3.80,4.60,5,0.006,0.005,0.001,1,0.000,0.006,0.014,,,,,,,,,,,,,,,,,,,,
NH148N,278600,278700,100,,26.08128,76.25561,26.08038,76.25572,26.08112,76.25567,26.08023,76.25578,26.08121,76.25569,26.08031,76.25580,,2400,963,860,933,5,3.50,4.80,3.90,5,0.017,0.005,0.007,1,0.000,0.000,0.005,,,,,,,,,,,,,,,,,,,,
NH148N,278700,278800,100,,26.08038,76.25572,26.07949,76.25584,26.08023,76.25578,26.07933,76.25590,26.08031,76.25580,26.07942,76.25592,,2400,911,918,1111,5,3.20,4.80,4.40,5,0.021,0.004,0.004,1,0.003,0.000,0.011,,,,,,,,,,,,,,,,,,,,
NH148N,278800,278900,100,,26.07949,76.25584,26.07859,76.25595,26.07933,76.25590,26.07844,76.25601,26.07942,76.25592,26.07852,76.25603,,2400,1377,1377,1331,5,2.70,4.10,3.70,5,0.012,0.002,0.005,1,0.000,0.000,0.015,,,,,,,,,,,,,,,,,,,,
NH148N,278900,279000,100,SVUP,26.07859,76.25595,26.07769,76.25607,26.07844,76.25601,26.07753,76.25613,26.07852,76.25603,26.07762,76.25615,,2400,1813,2342,2843,5,3.50,4.00,3.10,5,0.010,0.011,0.009,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,279000,279100,100,,26.07769,76.25607,26.07679,76.25618,26.07753,76.25613,26.07663,76.25624,26.07762,76.25615,26.07672,76.25627,,2400,1074,1209,1240,5,3.40,5.00,3.00,5,0.012,0.003,0.010,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,279100,279200,100,,26.07679,76.25618,26.07589,76.25630,26.07663,76.25624,26.07574,76.25636,26.07672,76.25627,26.07583,76.25638,,2400,1964,1493,2164,5,3.10,3.40,2.90,5,0.001,0.003,0.003,1,0.004,0.004,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,279200,279300,100,Culvert,26.07589,76.25630,26.07500,76.25641,26.07574,76.25636,26.07484,76.25648,26.07583,76.25638,26.07493,76.25649,,2400,1066,1790,2546,5,2.80,4.40,2.90,5,0.003,0.001,0.004,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,279300,279400,100,,26.07500,76.25641,26.07410,76.25653,26.07484,76.25648,26.07395,76.25659,26.07493,76.25649,26.07404,76.25661,,2400,1270,1339,1758,5,3.80,4.80,3.20,5,0.007,0.002,0.009,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,279400,279500,100,,26.07410,76.25653,26.07321,76.25664,26.07395,76.25659,26.07305,76.25671,26.07404,76.25661,26.07314,76.25673,,2400,1346,1408,1586,5,3.00,4.10,3.10,5,0.003,0.001,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,279500,279600,100,LVUP,26.07321,76.25664,26.07231,76.25676,26.07305,76.25671,26.07216,76.25682,26.07314,76.25673,26.07224,76.25684,,2400,1400,1547,2310,5,3.10,4.50,3.40,5,0.006,0.001,0.006,1,0.007,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,279600,279700,100,,26.07231,76.25676,26.07142,76.25687,26.07216,76.25682,26.07126,76.25693,26.07224,76.25684,26.07135,76.25696,,2400,1262,1074,1300,5,3.40,4.80,2.80,5,0.004,0.004,0.005,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,279700,279800,100,,26.07142,76.25687,26.07052,76.25699,26.07126,76.25693,26.07036,76.25705,26.07135,76.25696,26.07045,76.25707,,2400,1119,970,1300,5,3.40,4.60,2.90,5,0.004,0.006,0.005,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,279800,279900,100,,26.07052,76.25699,26.06962,76.25710,26.07036,76.25705,26.06947,76.25716,26.07045,76.25707,26.06956,76.25718,,2400,1044,1346,1664,5,3.20,4.20,3.00,5,0.007,0.003,0.010,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,279900,280000,100,,26.06962,76.25710,26.06873,76.25722,26.06947,76.25716,26.06857,76.25728,26.06956,76.25718,26.06866,76.25730,,2400,1066,1362,1531,5,2.70,4.60,3.30,5,0.005,0.004,0.004,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,280000,280100,100,Culvert,26.06873,76.25722,26.06783,76.25733,26.06857,76.25728,26.06768,76.25739,26.06866,76.25730,26.06777,76.25741,,2400,1782,1594,1485,5,2.40,4.30,4.30,5,0.005,0.003,0.007,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,280100,280200,100,,26.06783,76.25733,26.06694,76.25744,26.06768,76.25739,26.06678,76.25751,26.06777,76.25741,26.06687,76.25753,,2400,1052,1074,1044,5,2.40,3.90,4.70,5,0.003,0.002,0.007,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,280200,280300,100,,26.06694,76.25744,26.06604,76.25756,26.06678,76.25751,26.06588,76.25762,26.06687,76.25753,26.06597,76.25764,,2400,985,1187,1074,5,2.70,4.10,4.40,5,0.001,0.002,0.002,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,280300,280400,100,SVUP,26.06604,76.25756,26.06515,76.25768,26.06588,76.25762,26.06499,76.25774,26.06597,76.25764,26.06508,76.25776,,2400,1672,1869,2052,5,2.80,3.60,3.50,5,0.009,0.004,0.009,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,280400,280500,100,,26.06515,76.25768,26.06425,76.25779,26.06499,76.25774,26.06409,76.25785,26.06508,76.25776,26.06418,76.25787,,2400,1477,1141,1656,5,3.00,3.90,3.80,5,0.006,0.004,0.004,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,280500,280600,100,,26.06425,76.25779,26.06335,76.25791,26.06409,76.25785,26.06320,76.25797,26.06418,76.25787,26.06329,76.25799,,2400,977,992,1179,5,2.90,3.10,4.40,5,0.003,0.004,0.004,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,280600,280700,100,Culvert,26.06335,76.25791,26.06246,76.25802,26.06320,76.25797,26.06230,76.25808,26.06329,76.25799,26.06239,76.25810,,2400,1672,1719,1845,5,2.70,2.20,3.30,5,0.004,0.003,0.004,1,0.000,0.000,0.013,,,,,,,,,,,,,,,,,,,,
NH148N,280700,280800,100,,26.06246,76.25802,26.06156,76.25813,26.06230,76.25808,26.06141,76.25819,26.06239,76.25810,26.06150,76.25822,,2400,1446,1037,1323,5,3.20,4.00,3.20,5,0.001,0.003,0.004,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,280800,280900,100,,26.06156,76.25813,26.06067,76.25825,26.06141,76.25819,26.06051,76.25831,26.06150,76.25822,26.06060,76.25834,,2400,1916,1285,1821,5,2.80,3.10,2.70,5,0.001,0.005,0.004,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,280900,281000,100,LVUP,26.06067,76.25825,26.05977,76.25837,26.06051,76.25831,26.05962,76.25843,26.06060,76.25834,26.05970,76.25844,,2400,2172,1782,2229,5,2.90,3.60,2.30,5,0.004,0.004,0.009,1,0.017,0.000,0.005,,,,,,,,,,,,,,,,,,,,
NH148N,281000,281100,100,,26.05977,76.25837,26.05888,76.25848,26.05962,76.25843,26.05872,76.25854,26.05970,76.25844,26.05881,76.25856,,2400,1331,1369,2416,5,2.70,4.70,2.90,5,0.002,0.005,0.003,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,281100,281200,100,,26.05888,76.25848,26.05798,76.25860,26.05872,76.25854,26.05782,76.25866,26.05881,76.25856,26.05791,76.25868,,2400,1392,1278,2318,5,3.20,4.70,3.80,5,0.007,0.005,0.010,1,0.003,0.000,0.000,,,,,,,,,,,,,,,,,,,,
NH148N,281200,281300,100,Culvert,26.05798,76.25860,26.05708,76.25871,26.05782,76.25866,26.05693,76.25877,26.05791,76.25868,26.05702,76.25879,,2400,1562,2004,4364,5,3.30,4.90,3.20,5,0.010,0.006,0.013,1,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,
